player,wins,losses,matches
Adam Chadaj,3.0,4.0,7.0
Adam Feeney,5.0,10.0,15.0
Adam Pavlasek,14.0,18.0,32.0
Adam Vejmelka,2.0,4.0,6.0
Adrian Cruciat,5.0,9.0,14.0
Adrian Garcia,13.0,30.0,43.0
Adrian Mannarino,209.0,203.0,412.0
Adrian Menendez-Maceiras,72.0,81.0,153.0
Adrian Sikora,3.0,3.0,6.0
Adrian Ungur,44.0,66.0,110.0
Adrian Voinea,49.0,78.0,127.0
Adrien Bossel,8.0,15.0,23.0
Agustin Calleri,134.0,134.0,268.0
Agustin Velotti,13.0,23.0,36.0
Aisam-Ul-Haq Qureshi,27.0,24.0,51.0
Akash Wagh,1.0,6.0,7.0
Akira Santillan,11.0,15.0,26.0
Alan Mackin,5.0,9.0,14.0
Albano Olivetti,19.0,25.0,44.0
Albert Costa,151.0,120.0,271.0
Albert Montanes,223.0,246.0,469.0
Albert Portas,91.0,128.0,219.0
Albert Ramos-Vinolas,242.0,227.0,469.0
Alberto Berasategui,23.0,34.0,57.0
Alberto Brizzi,7.0,11.0,18.0
Alberto Francis,3.0,6.0,9.0
Alberto Martin,185.0,197.0,382.0
Aldin Setkic,16.0,36.0,52.0
Alejandro Davidovich Fokina,14.0,13.0,27.0
Alejandro Falla,163.0,173.0,336.0
Alejandro Gonzalez,47.0,62.0,109.0
Alejandro Hernandez,1.0,7.0,8.0
Aleksandar Vukic,4.0,3.0,7.0
Aleksandr Nedovyesov,24.0,41.0,65.0
Alessandro Bega,4.0,6.0,10.0
Alessandro Giannessi,47.0,59.0,106.0
Alessio Di Mauro,23.0,40.0,63.0
Alex Bogdanovic,30.0,44.0,74.0
Alex Bogomolov Jr.,107.0,115.0,222.0
Alex Bolt,32.0,34.0,66.0
Alex Calatrava,44.0,73.0,117.0
Alex Corretja,153.0,100.0,253.0
Alex Kim,7.0,23.0,30.0
Alex Kuznetsov,71.0,78.0,149.0
Alex Lopez Moron,3.0,11.0,14.0
Alex O'Brien,5.0,13.0,18.0
Alex de Minaur,63.0,49.0,112.0
Alexandar Lazarov,2.0,4.0,6.0
Alexandar Lazov,6.0,12.0,18.0
Alexander Bublik,29.0,34.0,63.0
Alexander Flock,4.0,7.0,11.0
Alexander Kudryavtsev,56.0,51.0,107.0
Alexander Lobkov,5.0,11.0,16.0
Alexander Peya,56.0,59.0,115.0
Alexander Popp,29.0,45.0,74.0
Alexander Ritschard,3.0,3.0,6.0
Alexander Sadecky,6.0,11.0,17.0
Alexander Sarkissian,16.0,16.0,32.0
Alexander Satschko,5.0,6.0,11.0
Alexander Slabinsky,4.0,9.0,13.0
Alexander Vasilenko,2.0,5.0,7.0
Alexander Ward,11.0,17.0,28.0
Alexander Waske,25.0,51.0,76.0
Alexander Zhurbin,1.0,5.0,6.0
Alexander Zverev,195.0,103.0,298.0
Alexandr Dolgopolov,208.0,184.0,392.0
Alexandre Muller,2.0,5.0,7.0
Alexandre Penaud,2.0,4.0,6.0
Alexandre Sidorenko,31.0,31.0,62.0
Alexandre Simoni,7.0,18.0,25.0
Alexei Popyrin,25.0,28.0,53.0
Alexey Vatutin,20.0,30.0,50.0
Aljaz Bedene,126.0,122.0,248.0
Alun Jones,8.0,19.0,27.0
Amer Delic,58.0,66.0,124.0
Amir Weintraub,18.0,33.0,51.0
Andis Juska,4.0,9.0,13.0
Andre Agassi,262.0,72.0,334.0
Andre Begemann,11.0,22.0,33.0
Andre Gaspar Murta,3.0,3.0,6.0
Andre Ghem,32.0,39.0,71.0
Andre Sa,45.0,92.0,137.0
Andrea Arnaboldi,39.0,47.0,86.0
Andrea Collarini,8.0,22.0,30.0
Andrea Gaudenzi,44.0,70.0,114.0
Andrea Stoppini,19.0,19.0,38.0
Andreas Beck,71.0,71.0,142.0
Andreas Haider-Maurer,64.0,91.0,155.0
Andreas Seppi,317.0,316.0,633.0
Andreas Vinciguerra,64.0,63.0,127.0
Andrei Cherkasov,3.0,9.0,12.0
Andrei Gorban,3.0,6.0,9.0
Andrei Medvedev,42.0,46.0,88.0
Andrei Pavel,177.0,166.0,343.0
Andrei Stoliarov,27.0,47.0,74.0
Andrej Martin,35.0,46.0,81.0
Andres Artunedo Martinavarro,3.0,3.0,6.0
Andres Molteni,10.0,16.0,26.0
Andrew Anderson,6.0,4.0,10.0
Andrew Carter,1.0,9.0,10.0
Andrew Coelho,2.0,6.0,8.0
Andrew Harris,2.0,4.0,6.0
Andrew Ilie,59.0,75.0,134.0
Andrew Whittington,7.0,14.0,21.0
Andrey Golubev,104.0,135.0,239.0
Andrey Kumantsov,7.0,9.0,16.0
Andrey Kuznetsov,111.0,97.0,208.0
Andrey Rublev,99.0,88.0,187.0
Andy Murray,499.0,148.0,647.0
Andy Ram,1.0,7.0,8.0
Andy Roddick,397.0,135.0,532.0
Ante Pavic,30.0,35.0,65.0
Antoine Hoang,11.0,15.0,26.0
Anton Zaitcev,2.0,7.0,9.0
Antonio Sancic,2.0,6.0,8.0
Antonio Veic,59.0,58.0,117.0
Antony Dupuis,68.0,96.0,164.0
Arnau Brugues-Davi,14.0,25.0,39.0
Arnaud Boetsch,1.0,5.0,6.0
Arnaud Clement,229.0,243.0,472.0
Arnaud Di Pasquale,56.0,77.0,133.0
Artem Sitak,16.0,27.0,43.0
Arthur De Greef,18.0,19.0,37.0
Arvind Parmar,11.0,17.0,28.0
Aslan Karatsev,20.0,22.0,42.0
Attila Balazs,15.0,16.0,31.0
Attila Savolt,23.0,37.0,60.0
Augustin Gensse,15.0,15.0,30.0
Austin Krajicek,44.0,47.0,91.0
Axel Michon,12.0,21.0,33.0
Axel Pretzsch,9.0,19.0,28.0
Barry Cowan,3.0,10.0,13.0
Bartolome Salva-Vidal,3.0,8.0,11.0
Bastian Knittel,21.0,19.0,40.0
Bastian Trinker,11.0,18.0,29.0
Ben-Qiang Zhu,1.0,5.0,6.0
Benedikt Dorsch,16.0,21.0,37.0
Benjamin Balleret,16.0,34.0,50.0
Benjamin Becker,180.0,194.0,374.0
Benjamin Bonzi,4.0,8.0,12.0
Benjamin Mitchell,5.0,25.0,30.0
Benoit Paire,213.0,197.0,410.0
Bernabe Zapata Miralles,5.0,6.0,11.0
